sku,price,description
BIC-MAXI-HAZMAT,2.50,"The BIC Maxi is the lighter that's always there when you need it — consistent flame, ergonomic grip, and the kind of reliability that makes you keep one in every room, every bag, and every jacket pocket. Once you have one you'll wonder how you ever borrowed someone else's."
BT-380VV,10.00,"The 380 is your reliable, no-nonsense battery — slim, pocket-friendly, and it just works with every cart you throw at it. Three voltage levels let you go light and flavorful or thick and cloudy depending on the mood. The battery that's always charged when you need it."
BT-GROOVE-BOLT-24PK,1152.00,"The Groove Bolt is clean, simple, and built to last — variable voltage 510 thread battery in a slim design that works with every cart without any fuss. Twist the bottom to change voltage, click to preheat, and go. The battery that never lets you down."
BT-GROOVE-CARAPLUS,300,"The Cara Plus goes beyond carts — the coil-less quartz cup lets you load wax, shatter, or rosin directly without any attachment. Variable voltage concentrates vaporizer that fits in your front pocket and hits cleaner than you'd expect. One device for everything."
BT-PENJAMINCARKEY-ASST,25.00,"Disguised as a car key fob, the Penjamin is the most discreet 510 battery you'll ever own. Slip it onto your keychain and nobody gives it a second look — until you need it, and then it delivers every single time. Variable voltage, preheat mode, and enough power to last your whole day."
BT-V846D2,50.00,"The SYNDR Dry Herb Vaporizer is made for herb purists who want actual vapor, not combustion — 880mAh, variable voltage temperature control, and a chamber that gets the most out of every pack. Real flavor, real sessions, no smoke."
BUNDLE-PCLDISPFULL,1000.00,"The ultimate variety bundle — 100 hand pipes and 100 chillums packed together so you can find your favorite style without committing to just one. All glass, all different looks, all ready to use. The best way to figure out what you love."
CB-GLOB-TRAVEL,240,Glob Mops are cut specifically for quartz bangers — the precise tips reach every corner to wipe it clean after each dab so your next hit tastes just as good as your first. Small enough to toss in your kit and take anywhere.
CLE-RANDYBLK12,160,"Randy's Black Label cuts through resin like it's not even there — soak your piece, shake it, rinse it, and it looks like the day you bought it. No scrubbing, no soaking for hours. Your glass deserves to be clean, and this makes it easy."
FL SB5-HAZMAT,120,"Special Blue 5X Butane burns cleaner than anything you've tried before — ultra-refined to remove the impurities that clog torch jets and leave a taste behind. Refill your torch right and it lights faster, lasts longer, and never gets in the way of your session."
GND-ZNC50,10.00,"The LuvBuds 50mm Zinc Grinder is built to last — four pieces of solid zinc alloy that grind sharp and smooth every single time, with a kief catcher at the bottom so nothing goes to waste. Toss it in your bag, use it for years. It just works."
GROOVE-GND-RIPSTER,80,"The Ripster electronic grinder does in one click what takes a minute by hand — just drop your herb in, press the button, and get a perfectly fluffy, even grind every time. Window lid so you can see exactly how much you've got. USB rechargeable so it's always ready."
GROOVE-SPARK,479.76,"The Groove Spark Torch locks open so you can actually focus on your session — adjustable flame, reliable ignition every single time, and a build that feels solid in your hand. Colors vary so pick your favorite and keep it close."
HP-OGCHILL,600.00,"The OG Chillum has been the go-to one-hitter for a reason — simple glass tube, clean draw, no fuss. Pack it tight and it's a perfect personal hit every time. Clear glass so you can see exactly what you're working with."
LOOK-BEAR-ASST-5PK,560.00,"The Lookah Bear is the battery you hand to a friend and they immediately want one — the bear shape is cute, the performance is serious. 500mAh, variable voltage, and preheat mode in a form factor so fun you'll actually miss it when it's charging."
LOOK-BEARTDYE-ASST-5PK,600.00,"Same great Bear battery, now with a tie-dye finish that's as fun to look at as it is to use. 500mAh keeps you going, variable voltage dials in your perfect hit, and preheat mode means thick pulls every time. The battery that's always the first thing people notice."
LOOK-CAT-BL,720.00,"The Lookah Cat crouches in your palm and purrs with every hit — variable voltage, preheat mode, and a 750mAh battery that outlasts your longest sessions. The cat silhouette makes it impossible to leave on a table without getting compliments. Serious power, serious personality."
LOOK-GTA-ASST-5PK,600.00,"The Lookah Guitar is a 350mAh variable voltage battery shaped like a mini guitar — it riffs on everything you expect from a vape battery and just makes it more fun. Slim, lightweight, and powerful enough for all-day use. The one your friends will borrow and forget to return."
LOOK-SH-PRO-PLUS-BK,53.99,"The Seahorse Pro Plus is the nectar collector that actually gets it right — electric heat means no torch, no wait, just dip and rip. The coil hits the right temperature every time so you're tasting terps, not burning them. Compact enough to go anywhere, powerful enough to handle serious wax."
LOOK-SHPROPLUS-ASST-6PK,1200.00,"The Spatter Seahorse Pro Plus brings the electric dab rig experience to your pocket — no torch, no rig, just tip-dip-rip. The spatter color pattern makes every unit look custom. 650mAh, two-in-one nectar collector and 510 battery."
LOOK-SNAIL2.0-ASST-6PK,900.00,"The Snail 2.0 wraps around your finger like it was made for your hand — because it kind of was. Preheat mode, variable voltage, and a satisfying ergonomic shape that makes every pull feel intentional. Available in a range of colors so you can match your vibe."
LOOK-SNAIL2.0-BK,25.00,"The Snail 2.0 wraps around your finger and fits in the palm of your hand — it's the battery you never have to put down. Preheat mode unlocks thick pulls from any cart, and the 350mAh charges fast so you're never waiting long. Small size, big personality."
LOOK-UNICORNMINI-BK,1800.00,"The Unicorn Mini is a full portable electric dab rig that fits in your pocket — water filtration, precise temperature control, and hits smoother than most desktop setups. Torch-free dabbing finally done right."
OOZ-1187,20.00,"The Ooze Slim Twist is the pen battery everyone starts with and nobody stops using — simple twist dial for voltage, USB charger included, and it works flawlessly with every 510 cart on the market. Slim enough to forget it's in your pocket until you need it."
SE-BT-380VV-BLK,800.00,"The flashlight-style 380mAh battery is a classic for a reason — slim, reliable, preheat-capable, and it works with every 510 cart without question. Variable voltage so you dial in exactly the hit you want, USB charger included, and enough power to carry you through your whole day."
SE-BT-DOPPLEGANGER,1200.00,"Two pods, one battery — the Doppelganger lets you load two different carts and switch between them on the fly. 650mAh preheat variable voltage with a dual-pod design that's genuinely unlike anything else out there. For the person who always wants options."
SE-BT-EV-THERMO-10PK,29.95,"The Hover EV shifts colors with heat so you always know when it's ready — from cold blue to hot orange, it's part battery, part mood ring. 650mAh keeps you going all day, and the variable voltage means you dial in the exact thickness you want from your cart. It's the battery people ask about."
SE-BT-GASTANKDISP,1250.00,"The Gas Tank aesthetic meets real 510 performance — 650mAh, preheat mode, and variable voltage in a form factor that looks custom even straight out of the box. Thermocolor finish shifts with heat so you always know when it's warmed up and ready."
SE-BT-IRONLUNG5P-SOLID,45.00,"The Iron Lung is dual-mode — use it as a standard 510 cart battery or flip into forced air mode and take a seriously thick, hands-free dab hit. 650mAh, variable voltage, and the kind of airflow that makes every cart hit like it's the first one. Solid color series."
SE-BT-IRONLUNG5P-THERMO,900.00,"The Iron Lung runs in two modes — standard 510 cart or forced air dab mode for the kind of thick, automatic hit that feels like a whole different device. The thermocolor finish shifts as it warms up so you can see it getting ready. 650mAh keeps you going all day."
SE-CC-SPINSHROOM-BX-12PK,14.99,"The Mushroom Spinner Carb Cap spins your dab in circles, pushing heat across every surface of the banger and vaporizing everything completely. Full extraction, lower temps, way more flavor — and it looks incredible doing it. The upgrade your rig has been waiting for."
SE-DSTM-POP-36PC-BX,360.00,"Drop in a SirEEL downstem and feel the difference immediately — the glass-on-glass seal and diffusion slits break your smoke into smaller bubbles, cooling it and filtering it before it ever reaches your lungs. A simple upgrade that makes your favorite bong feel brand new."
SE-GOG-FULLYWIG-14MM-BX,180.00,"A heady flower bowl with a handle changes everything — you never burn your fingers, you pack deeper, and the hand-worked glass swirling through the joint makes your setup look intentional and custom. 14mm fits most bongs and rigs."
SE-HP-2.5P40G-BX,4.99,"Tiny but mighty — the 2.5"" pipe slips into any pocket and goes absolutely anywhere with you. Simple, clean, glass-on-glass draw with zero harshness. Sometimes the smallest piece is the one you reach for every day."
SE-HP-3P55G-BX,7.99,"The 3.5"" spoon hits the sweet spot between pocket-friendly and comfortable in your hand. The draw is clean and smooth, the glass is thick enough to feel confident about, and the colors are good enough that you'll actually want to leave it sitting out. Great pipe, full stop."
SE-HP-4P85G-BX,7.00,"At 4.5 inches, this spoon fits perfectly in your hand and your pocket — it's the pipe you grab without thinking because it just works. Borosilicate glass, clean draw, and colors so varied that every one feels like finding something special. Your everyday carry, elevated."
SE-HP-CHILL3-BX,3.00,"The classic one-hitter, perfected. Pack it, hit it, pocket it — the 3"" chillum is fast, discreet, and surprisingly smooth for something so simple. In bold assorted colors so it's easy to find at the bottom of any bag."
SE-HP-COLRGLYC45-BX,19.99,"Stick it in the freezer for 20 minutes and the glycerin-filled chamber chills your smoke to an ice-cold smoothness that you have to feel to believe. No ice, no mess — just cool, flavorful hits every single time. Once you try a glycerin spoon, regular pipes feel like a downgrade."
SE-HP-MOSAIC-BX-12PK,19.99,"The Mosaic Pipe is hand-crafted with swirling tiles of color fused right into the glass — every single one is different, and yours is yours alone. It hits clean, packs easy, and looks incredible sitting on any surface. The kind of pipe you keep forever."
SE-HP-SPOON45-BX,14.99,The Ring Neck Spoon turns heads before you even light it — that coiled neck slows the smoke down and cools it slightly so every hit is softer and more flavorful than you'd expect from a hand pipe. It's a conversation starter AND a daily driver.
SE-QBNG-ETCHBCKT-14M-BX,14.99,"Etched quartz bangers hold heat longer than plain ones and release it more evenly — which means lower temperature dabs with more flavor and less cough. The hand-etched designs make every banger a tiny piece of art. 14mm male, fits most rigs."
SE-WP-DONUTIRI5-BX,35.00,"The iridized Hypno Hoop Mini Rig will have you staring into it between dabs — the circular chamber creates a hypnotic swirl with every pull. Compact enough to take anywhere, hits clean enough to be your daily driver. The 14mm quartz banger is already included so you're ready to go right out of the box."
SE-WP-FUMRECYC5-BX,40.00,"The Klein Stein is the glass nerd's rig — the iridized recycler pulls smoke through a continuous loop that filters and cools it until it's impossibly smooth. It's science, it's art, and it's the best dab you've had in a long time. Quartz banger included."
SE-WP-INCYCFAB5-BX,40.00,"The Dyson Sphere is basically a science experiment you get to smoke out of — the iridized ball recycler spins your smoke in circles, stacking filtration and cooling it beautifully before every hit. It looks futuristic, it rips silky smooth, and it will be the most-talked-about piece at any session."
SE-WP-LEAFNECKBASE,30.00,This iridescent beaker hits as good as it looks — the long leaf neck cools every pull before it reaches your lips. The swirling technicolor glass means yours is truly one of a kind. A piece that looks expensive and delivers every session.
SE-WP-MARBLEDRIG6-BX,60.00,"The Miragestone Rig looks like a piece of art and hits like a champ — the marbled finish means no two look the same, and the built-in banger means you're ready to dab the second it's in your hands. Compact, smooth, and genuinely beautiful."
SE-WP-ORACLEORB-BX,79.99,The Oracle Orb does what a great pipe should — it looks stunning and feels incredible in your hand. The orb chamber and unique flower bowl combo makes every bowl feel intentional. Put it down and it's a conversation piece. Pick it up and it delivers every single time.
SE-WP-TUBE10,30.00,Ten inches of iridized glass that catches the light from every angle and hits like a dream. The wide tube gives you massive airflow and the iridescent finish shifts color with every move you make. This is the centerpiece piece — the one that lives on your coffee table and impresses everyone who sees it.
SE-WP-TWISTBKR8,30.00,"That twisted neck is more than a flex — it slows the smoke down and cools it before it hits, turning every rip into something genuinely smooth. Hand-crafted, so no two are exactly alike. Classic beaker function meets a shape nobody else has."
VP-TRPPEN2,1440,"The Terp Pen 2 is the simplest concentrate experience you'll ever have — dip the tip into your wax, inhale, done. No loading, no waiting, no mess. The 2.0 upgrade made the atomizer smoother and the draw more consistent. Your most grab-and-go concentrate option."
WP-DONUTMACSTAR7,30.00,"The Slime Donut Macaroni-Star is the kind of piece that makes people stop and say 'what IS that?' — and then immediately ask where you got it. Beyond the wild shape, it rips smooth and hits clean every single time. Grab it before someone else does."
WP-SPOREORBRIG,15.00,"Small size, massive impact — the Spore Perc Dab Rig turns concentrates into the smoothest hits you've ever taken. That spore percolator scrubs harshness out of every dab so all you taste is pure flavor. It's the rig that makes you wonder how you ever dabbed without it."
WP-WIGWAGDONUT6,30.00,"The Wig Wag D'OH-nut is pure eye candy that actually delivers — the donut chamber percolates every hit into something silky and satisfying. The hand-pulled wig wag glass means yours looks different from everyone else's. Sweet to look at, sweeter to smoke."
YOCAN-EVOLVE-PLUS-XL,480.00,"The Evolve Plus XL is the wax pen that wax pen lovers recommend — 1400mAh means you'll go days between charges, the XL coil loads more concentrate at once, and the hits are smooth enough to take back-to-back without thinking twice. The upgrade your sessions deserve."
YOCAN-FLATPLUS,600.00,The Flat Plus is a 900mAh flat-form battery that disappears in your wallet pocket until you need it — variable voltage dialing and a satisfying press-and-hold preheat that primes your cart perfectly every time. Slim never looked this good.
YOCAN-KODOPRO,1200,"The Kodo Pro stands upright on any surface so you're never fumbling around looking for it — it just works with every 510 cart, hits consistently every time, and the compact box-mod shape fits anywhere. The battery that quietly becomes your favorite."
YOCAN-POCKET,900,"The Yocan Pocket is a wax pen that earns its name — 1400mAh battery, built-in wax chamber, and a hit so smooth you'll use it twice as often as you planned to. Load it, click it, pocket it. No torch, no dabber, no problem."
ZAZA-GND-63-4PC-WNDW-ASST,1680.00,"The ZaZa 63mm Window Grinder lets you watch your herb grind through the transparent lid, so you know exactly when it's ready. Four-piece aluminum construction, sharp diamond-cut teeth, and a deep kief catcher that collects everything. The grinder you'll actually be proud to pull out."
ZZ114-48,2.50,"The classic orange pack that's been trusted for generations — Zig-Zag 1¼ Orange Papers roll smooth, burn even, and never fight you mid-session. Grab a few packs so you're never stuck without them when it counts."
ZZ114C24,2.50,Zig-Zag Ultra Thin Cones are pre-rolled and ready to pack — the ultra-thin paper means the only thing you taste is what you put in them. Stock a few packs and you'll never have to think about rolling again.
ZZHMP48,2.50,"Zig-Zag Organic Hemp Papers burn slow, taste like nothing, and roll like they were made for your hands — because they were. The 1¼ size hits the sweet spot for a solo or shared session. Grab a few packs and keep them stashed wherever you need them."
ZZUB11424,2.50,"Zig-Zag Unbleached Cones are pre-shaped so you can skip the roll entirely — just pack, twist, and light. The unbleached natural paper burns even and clean so all you taste is your herb. Grab a pack and you're set for a while."
